0,운영체제 정의 ,,개요,0
1,운영체제 역사,,개요,0
2,컴퓨터 하드웨어,,개요,0
3,운영체제 종류,,개요,0
4,시스템 호출,,개요,0
5,운영체제 구조,"모노리식 시스템, 계층 구조 시스템, 마이크로 커널, 클라이언트-서버 모델, 가상머신, ExoKernel",개요,0
6,C언어,,개요,0
7,프로세스 개념,,프로세스와 스레드,1
8,프로세스 모델,,프로세스와 스레드,1
9,프로세스 생성,,프로세스와 스레드,1
10,프로세스 종료,,프로세스와 스레드,1
11,프로세스 계층 구조,,프로세스와 스레드,1
12,프로세스 상태,,프로세스와 스레드,1
13,프로세스 구현,,프로세스와 스레드,1
14,다중 프로그래밍 모델링,,프로세스와 스레드,1
15,스레드 개념,,프로세스와 스레드,1
16,스레드의 사용,,프로세스와 스레드,1
17,고전적인 스레드 모델,,프로세스와 스레드,1
18,POSIX 스레드,,프로세스와 스레드,1
19,사용자 공간에서의 스레드의 구현,,프로세스와 스레드,1
20,커널 내부에서 스레드 구현,,프로세스와 스레드,1
21,하이브리드 구현,,프로세스와 스레드,1
22,스케줄러 활성화 ,,프로세스와 스레드,1
23,팝업 스레드,,프로세스와 스레드,1
24,단일 스레드 코드를 다중 스레드 형태로 만들기,,프로세스와 스레드,1
25,경쟁조건,,프로세스와 스레드,1
26,임계구역,,프로세스와 스레드,1
27,바쁜 대기를 이용한 상호 배제,,프로세스와 스레드,1
28,슬립과 깨움,,프로세스와 스레드,1
29,세마포어,,프로세스와 스레드,1
30,뮤텍스,,프로세스와 스레드,1
31,모니터,,프로세스와 스레드,1
32,메시지 패싱,,프로세스와 스레드,1
33,장벽,,프로세스와 스레드,1
34,스케줄링 소개,,프로세스와 스레드,1
35,배치 시스템의 스케줄링,,프로세스와 스레드,1
36,대화식 시스템의 스케줄링,,프로세스와 스레드,1
37,실시간 시스템에서 스케줄링,,프로세스와 스레드,1
38,정책과 메커니즘,,프로세스와 스레드,1
39,스레드 스케줄링,"리눅스, 유닉스, 윈도우 스케줄링",프로세스와 스레드,1
40,식사하는 철학자 문제,,프로세스와 스레드,1
41,readers and writers 문제,,프로세스와 스레드,1
42,메모리 추상화 개념,"주소 공간 개념, 스와핑, 가용 메모리 공간 관리",메모리 관리,2
43,페이징,"페이지 테이블, 페이징 속도 향상, 대용량 메모리를 위한 페이지 테이블",메모리 관리,2
44,페이지 교체 알고리즘,,메모리 관리,2
45,페이지 시스템 설계 이슈,"지역/전역 할당 정책, 부하 제어, 페이지 크기, 명령어와 데이터 공간 분리, 공유페이지, 공유 라이브러리, 파일 매핑, 클리닝 정책, 가상 메모리 인터페이스",메모리 관리,2
46,구현 이슈,"페이징과 관련된 운영체제 작업, 페이지폴트처리, 명령백업, 페이지락, 백킹스토어(예비저장장소), 정책과메커니즘의분리",메모리 관리,2
47,세그멘테이션,"순수한 세그멘테이션 구현, MULTICS, 엔텔 펜티엄",메모리 관리,2
48,파일,,파일 시스템,3
49,딕렉터리,,파일 시스템,3
50,파일시스템의 구현,"파일시스템배치, 파일의구현, 디렉터리의 구현, 공유파일, 로그-구조 파일 시스템, 저널링 파일 시스템, 가상파일시스템",파일 시스템,3
51,파일시스템 관리와 최적화,"디스크 공간 관리, 파일시스템백업, 파일 시스템 일관성, 파일시스템성능, 디스크 조각모음",파일 시스템,3
52,파일 시스템 예,"CD-ROM 파일시스템들, MS -DOS 파일시스템, UNIX V7 파일시스템",파일 시스템,3
53,입출력 하드웨어의 원리,"입출력 장치, 장치 컨트롤러, 메모리 맵 I/O,메모리 직접 접근, 이너럽트 재방문",입출력,4
54,입출력 소프트웨어의 원칙,"입출력 소프트웨어의 목표, 프로그램 입출력, 인터럽트- 구동입출력, DMA를 사용하는 입출력",입출력,4
55,입출력 소프트웨어 계층,"인터럽트 핸들러, 장치 드라이버들, 장치독립적인 입출력 소프트웨어, 사용자 영역 입출력 소프트웨어",입출력,4
56,디스크,"디스크 하드웨어, 디스크 포매팅, 디스크 암 스케줄링알고리즘, 오류 핸들링, 안정된 저장장치",입출력,4
57,클록,,입출력,4
58,"사용자 인터페이스: 키보드, 마우스, 모니터",,입출력,4
59,씬 클라이언트,,입출력,4
60,전력 관리,"하드웨어 이슈, 운영체제 이슈, 응용프로그램 이슈",입출력,4
61,자원,"선점형과 비선점형자원들, 자원 획득",교착 상태,5
62,교착상태 소개,,교착 상태,5
63,타조 알고리즘,,교착 상태,5
64,교착 상태의 탐지 및 회복,,교착 상태,5
65,교착상태 회피,"자원 궤도, 안전과 불안전 상태, 단일 자원에 대한 은행원 알고리즘, 다중 자원들에 대한 은행원 알고리즘",교착 상태,5
66,교착 상태 예방,"상호배제 조건 공략하기, 잡고 기다림 조건을 공략하기, 비선점 조건 공략하기, 순환 대기 조건 공략하기",교착 상태,5
67,교착 상태의 기타 문제,"투페이스 락킹, 통신 교착상태, 라이브락, 기아",교착 상태,5
68,멀티미디어 소개,,멀티미디어 운영체제,6
69,멀티미디어 파일,,멀티미디어 운영체제,6
70,비디오 압축,,멀티미디어 운영체제,6
71,오디오 압축,,멀티미디어 운영체제,6
72,멀티미디어 프로세스 스케줄링,"동종 프로세스 스케줄링, 일반적인 실시간 스케줄링, RMS(Rate Monotonic Scheduling), EDF(Earliest Deadline First) 스케줄링",멀티미디어 운영체제,6
73,멀티미디어 파일 시스템 패러다임,"VCR 제어 기능, 의사 주문형 비디오, VCR 기능을 가진 의사 주문형 비디오",멀티미디어 운영체제,6
74,파일 배치,"단일 디스크에서 파일의 배치, 두 가지 다른 파일 구성 전략, 의사 주문형 비디오에서 파일 배치, 다수의 파일을 단일 디스크에 배치, 다수의 디스크에 파일 배치",멀티미디어 운영체제,6
75,캐싱,"블록 캐싱, 파일 캐싱",멀티미디어 운영체제,6
76,멀디미디어를 위한 디스크 스케줄링,,멀티미디어 운영체제,6
77,멀티프로세서 개념,,멀티프로세서 시스템,6
78,멀티프로세서 하드웨어,,멀티프로세서 시스템,6
79,멀트프로세서를 위한 운영체제 타입,,멀티프로세서 시스템,6
80,멀티프로세서 동기화,,멀티프로세서 시스템,6
81,멀티프로세서 스케줄링,,멀티프로세서 시스템,6
82,멀티컴퓨터,"다중컴퓨터 하드웨어, 저수준 통신 소프트웨어, 사용자 수준 통신 소프트웨어, 원격 함수 호출, 분산 공유 메모리, 다중컴퓨터 스케줄링, 부하 균등",멀티프로세서 시스템,6
83,가상화,"가상화 요구 조건, 타입1 하이퍼바이저, 타입2 하이퍼바이저, 반가상화, 메모리가상화, I/O 가상화, 가상가전, 멀티코어 CPU와 가상화, 라이센스 이슈",멀티프로세서 시스템,6
84,분산시스템,"네트워크 하드웨어, 네트워크 서비스와 프로토콜, 문서 기반 미들웨어, 파일 시스템 기반 미들웨어, 객체 기반 미들웨어, 조정자 기반 미들웨어, 그리드",멀티프로세서 시스템,6
85,보안 환경,,보안,7
86,암호화 기초,,보안,7
87,보호 메커니즘,,보안,7
88,인증,,보안,7
89,내부자 공격,,보안,7
90,코드 버그의 활용,,보안,7
91,멀웨어,,보안,7
92,방어,,보안,7
93,A Nuts-and-Bolts Description,What Is the Internet?,Computer Networks and the Internet,8
94,A Services Description,,Computer Networks and the Internet,8
95,What Is a Protocol?,,Computer Networks and the Internet,8
96,Access Networks,The Network Edge,Computer Networks and the Internet,8
97,Physical Media,,Computer Networks and the Internet,8
98,Packet Switching,The Network Core,Computer Networks and the Internet,8
99,Circuit Switching,,Computer Networks and the Internet,8
100,A Network of Networks,,Computer Networks and the Internet,8
101,Overview of Delay in Packet-Switched Networks,"Delay, Loss, and Throughput in Packet-Switched Network",Computer Networks and the Internet,8
102,Queuing Delay and Packet Loss,,Computer Networks and the Internet,8
103,End-to-End Delay,,Computer Networks and the Internet,8
104,Throughput in Computer Networks,,Computer Networks and the Internet,8
105,Layered Architecture,Protocol Layers and Their Service Models,Computer Networks and the Internet,8
106,Encapsulation,,Computer Networks and the Internet,8
107,Networks Under Attack,Networks Under Attack,Computer Networks and the Internet,8
108,The Development of Packet Switching: 1961–1972,History of Computer Networking and the Internet,Computer Networks and the Internet,8
109,Proprietary Networks and Internetworking: 1972–1980 ,,Computer Networks and the Internet,8
110,A Proliferation of Networks: 1980–1990,,Computer Networks and the Internet,8
111,The Internet Explosion: The 1990s,,Computer Networks and the Internet,8
112,The New Millennium,,Computer Networks and the Internet,8
113,Network Application Architectures,Principles of Network Applications,Application Layer,9
114,Processes Communicating,,Application Layer,9
115,Transport Services Available to Applications,,Application Layer,9
116,Transport Services Provided by the Internet,,Application Layer,9
117,Application-Layer Protocols,,Application Layer,9
118,Network Applications Covered in This Book,,Application Layer,9
119,Overview of HTTP,The Web and HTTP,Application Layer,9
120,Non-Persistent and Persistent Connections,,Application Layer,9
121,HTTP Message Format,,Application Layer,9
122,User-Server Interaction: Cookies,,Application Layer,9
123,Web Caching,,Application Layer,9
